

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jul  7 17:22:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
  8181 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8182 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8183 ;; Auto vars:     Size  Location     Type
  8184 ;;		None
  8185 ;; Return value:  Size  Location     Type
  8186 ;;                  1    wreg      enum E358
  8187 ;; Registers used:
  8188 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8189 ;; Tracked objects:
  8190 ;;		On entry : 0/0
  8191 ;;		On exit  : 0/0
  8192 ;;		Unchanged: 0/0
  8193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8194 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8195 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8196 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8197 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8198 ;;Total ram usage:        1 bytes
  8199 ;; Hardware stack levels used:    1
  8200 ;; Hardware stack levels required when called:    8
  8201 ;; This function calls:
  8202 ;;		_i2c_setBuffer
  8203 ;;		_i2c_setDataCompleteCallback
  8204 ;; This function is called by:
  8205 ;;		_i2c_write2ByteRegister
  8206 ;;		_do_I2C_DO_ADDRESS_NACK
  8207 ;;		_do_I2C_TX
  8208 ;;		_do_I2C_RX
  8209 ;;		_do_I2C_TX_EMPTY
  8210 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8211 ;;		i1_do_I2C_TX
  8212 ;;		i1_do_I2C_RX
  8213 ;;		i1_do_I2C_TX_EMPTY
  8214 ;; This function uses a non-reentrant model
  8215 ;;
  8216                           
  8217                           
  8218                           ;psect for function _wr2RegCompleteHandler
  8219  0E84                     _wr2RegCompleteHandler:	
  8220                           
  8221                           ;Skip over the trampoline to the duplicate function for level 1
  8222  0E84  1C7E               	btfss	int$flags,0
  8223  0E85  2E88               	goto	_wr2RegCompleteHandler$intlevel0
  8224  0E86  318D  2DFC         	ljmp	i1_wr2RegCompleteHandler
  8225  0E88                     _wr2RegCompleteHandler$intlevel0:	
  8226  0E88                     l5060:	
  8227                           ;incstack = 0
  8228                           ; Regs used in _wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  8229                           
  8230                           
  8231                           ;mcc_generated_files/drivers/i2c_simple_master.c: 110: static i2c_operations_t wr2RegCom
      +                          pleteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 111: {;mcc_genera
      +                          ted_files/drivers/i2c_simple_master.c: 112:     i2c_setBuffer(p,2);
  8232  0E88  3002               	movlw	2
  8233  0E89  0020               	movlb	0	; select bank0
  8234  0E8A  00BD               	movwf	i2c_setBuffer@bufferSize
  8235  0E8B  3000               	movlw	0
  8236  0E8C  00BE               	movwf	i2c_setBuffer@bufferSize+1
  8237  0E8D  0846               	movf	wr2RegCompleteHandler@p,w
  8238  0E8E  318E  266D  318E   	fcall	_i2c_setBuffer
  8239  0E91                     l5062:	
  8240                           
  8241                           ;mcc_generated_files/drivers/i2c_simple_master.c: 113:     i2c_setDataCompleteCallback((
      +                          (void*)0),((void*)0));
  8242  0E91  3000               	movlw	0
  8243  0E92  0020               	movlb	0	; select bank0
  8244  0E93  00C2               	movwf	i2c_setDataCompleteCallback@cb
  8245  0E94  00C3               	movwf	i2c_setDataCompleteCallback@cb+1
  8246  0E95  01C4               	clrf	i2c_setDataCompleteCallback@p
  8247  0E96  318D  25A2  318E   	fcall	_i2c_setDataCompleteCallback
  8248  0E99                     l5064:	
  8249                           
  8250                           ;mcc_generated_files/drivers/i2c_simple_master.c: 114:     return i2c_continue;
  8251  0E99  3004               	movlw	4
  8252  0E9A                     l279:	
  8253  0E9A  0008               	return
  8254  0E9B                     __end_of_wr2RegCompleteHandler:	
  8255                           
  8256                           	psect	text50
  8257  0DA2                     __ptext50:	
  8258 ;; *************** function _i2c_setDataCompleteCallback *****************
  8259 ;; Defined at:
  8260 ;;		line 89 in file "mcc_generated_files/drivers/i2c_master.c"
  8261 ;; Parameters:    Size  Location     Type
  8262 ;;  cb              2    5[BANK0 ] PTR FTN(PTR void ,)enum 
  8263 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
  8264 ;;		 -> wr1RegCompleteHandler(1), Absolute function(1), 
  8265 ;;  p               1    7[BANK0 ] PTR void 
  8266 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8267 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8268 ;; Auto vars:     Size  Location     Type
  8269 ;;		None
  8270 ;; Return value:  Size  Location     Type
  8271 ;;                  1    wreg      void 
  8272 ;; Registers used:
  8273 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8274 ;; Tracked objects:
  8275 ;;		On entry : 0/0
  8276 ;;		On exit  : 0/0
  8277 ;;		Unchanged: 0/0
  8278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8279 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8281 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8282 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8283 ;;Total ram usage:        4 bytes
  8284 ;; Hardware stack levels used:    1
  8285 ;; Hardware stack levels required when called:    7
  8286 ;; This function calls:
  8287 ;;		_setCallBack
  8288 ;; This function is called by:
  8289 ;;		_wr1RegCompleteHandler
  8290 ;;		_rd1RegCompleteHandler
  8291 ;;		_rd2RegCompleteHandler
  8292 ;;		_wr2RegCompleteHandler
  8293 ;;		_rdBlkRegCompleteHandler
  8294 ;;		_i2c_readDataBlock
  8295 ;;		_i2c_write1ByteRegister
  8296 ;;		_i2c_read1ByteRegister
  8297 ;;		_i2c_read2ByteRegister
  8298 ;;		_i2c_write2ByteRegister
  8299 ;; This function uses a non-reentrant model
  8300 ;;
  8301                           
  8302                           
  8303                           ;psect for function _i2c_setDataCompleteCallback
  8304  0DA2                     _i2c_setDataCompleteCallback:	
  8305  0DA2                     l4962:	
  8306                           ;incstack = 0
  8307                           ; Regs used in _i2c_setDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  8308                           
  8309                           
  8310                           ;mcc_generated_files/drivers/i2c_master.c: 89: void i2c_setDataCompleteCallback(i2c_call
      +                          back cb, void *p);mcc_generated_files/drivers/i2c_master.c: 90: {;mcc_generated_files/dr
      +                          ivers/i2c_master.c: 91:     setCallBack(i2c_dataComplete,cb,p);
  8311  0DA2  0020               	movlb	0	; select bank0
  8312  0DA3  0843               	movf	i2c_setDataCompleteCallback@cb+1,w
  8313  0DA4  00BE               	movwf	setCallBack@cb+1
  8314  0DA5  0842               	movf	i2c_setDataCompleteCallback@cb,w
  8315  0DA6  00BD               	movwf	setCallBack@cb
  8316  0DA7  0844               	movf	i2c_setDataCompleteCallback@p,w
  8317  0DA8  00C5               	movwf	??_i2c_setDataCompleteCallback
  8318  0DA9  0845               	movf	??_i2c_setDataCompleteCallback,w
  8319  0DAA  00BF               	movwf	setCallBack@p
  8320  0DAB  3000               	movlw	0
  8321  0DAC  318F  27AF  318D   	fcall	_setCallBack
  8322  0DAF                     l61:	
  8323  0DAF  0008               	return
  8324  0DB0                     __end_of_i2c_setDataCompleteCallback:	
  8325                           
  8326                           	psect	text51
  8327  0FAF                     __ptext51:	
  8328 ;; *************** function _setCallBack *****************
  8329 ;; Defined at:
  8330 ;;		line 453 in file "mcc_generated_files/drivers/i2c_master.c"
  8331 ;; Parameters:    Size  Location     Type
  8332 ;;  idx             1    wreg     enum E3429
  8333 ;;  cb              2    0[BANK0 ] PTR FTN(PTR void ,)enum 
  8334 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
  8335 ;;		 -> i2c_restartWrite(1), wr1RegCompleteHandler(1), Absolute function(1), 
  8336 ;;  p               1    2[BANK0 ] PTR void 
  8337 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8338 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8339 ;; Auto vars:     Size  Location     Type
  8340 ;;  idx             1    4[BANK0 ] enum E3429
  8341 ;; Return value:  Size  Location     Type
  8342 ;;                  1    wreg      void 
  8343 ;; Registers used:
  8344 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8345 ;; Tracked objects:
  8346 ;;		On entry : 0/0
  8347 ;;		On exit  : 0/0
  8348 ;;		Unchanged: 0/0
  8349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8350 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8351 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8352 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8353 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8354 ;;Total ram usage:        5 bytes
  8355 ;; Hardware stack levels used:    1
  8356 ;; Hardware stack levels required when called:    6
  8357 ;; This function calls:
  8358 ;;		Nothing
  8359 ;; This function is called by:
  8360 ;;		_i2c_setDataCompleteCallback
  8361 ;;		_i2c_setAddressNACKCallback
  8362 ;;		_i2c_setWriteCollisionCallback
  8363 ;;		_i2c_setDataNACKCallback
  8364 ;;		_i2c_setTimeOutCallback
  8365 ;; This function uses a non-reentrant model
  8366 ;;
  8367                           
  8368                           
  8369                           ;psect for function _setCallBack
  8370  0FAF                     _setCallBack:	
  8371                           
  8372                           ;incstack = 0
  8373                           ; Regs used in _setCallBack: [wreg+fsr1l+fsr1h+status,2+status,0]
  8374                           ;setCallBack@idx stored from wreg
  8375  0FAF  0020               	movlb	0	; select bank0
  8376  0FB0  00C1               	movwf	setCallBack@idx
  8377  0FB1                     l4956:	
  8378                           
  8379                           ;mcc_generated_files/drivers/i2c_master.c: 453: static void setCallBack(i2c_callbackInde
      +                          x idx, i2c_callback cb, void *p);mcc_generated_files/drivers/i2c_master.c: 454: {;mcc_ge
      +                          nerated_files/drivers/i2c_master.c: 455:     if(cb)
  8380  0FB1  083D               	movf	setCallBack@cb,w
  8381  0FB2  043E               	iorwf	setCallBack@cb+1,w
  8382  0FB3  1903               	btfsc	3,2
  8383  0FB4  2FB6               	goto	u2841
  8384  0FB5  2FB7               	goto	u2840
  8385  0FB6                     u2841:	
  8386  0FB6  2FC8               	goto	l4960
  8387  0FB7                     u2840:	
  8388  0FB7                     l4958:	
  8389                           
  8390                           ;mcc_generated_files/drivers/i2c_master.c: 456:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 457:         i2c_status.callbackTable[idx] = cb;
  8391  0FB7  3541               	lslf	setCallBack@idx,w
  8392  0FB8  3EAB               	addlw	(low ((_i2c_status| 0+11)))& (0+255)
  8393  0FB9  0086               	movwf	6
  8394  0FBA  0187               	clrf	7
  8395  0FBB  083D               	movf	setCallBack@cb,w
  8396  0FBC  3FC0               	movwi [0]fsr1
  8397  0FBD  083E               	movf	setCallBack@cb+1,w
  8398  0FBE  3FC1               	movwi [1]fsr1
  8399                           
  8400                           ;mcc_generated_files/drivers/i2c_master.c: 458:         i2c_status.callbackPayload[idx] 
      +                          = p;
  8401  0FBF  083F               	movf	setCallBack@p,w
  8402  0FC0  00C0               	movwf	??_setCallBack
  8403  0FC1  0841               	movf	setCallBack@idx,w
  8404  0FC2  3EB7               	addlw	(low ((_i2c_status| 0+23)))& (0+255)
  8405  0FC3  0086               	movwf	6
  8406  0FC4  0187               	clrf	7
  8407  0FC5  0840               	movf	??_setCallBack,w
  8408  0FC6  0081               	movwf	1
  8409                           
  8410                           ;mcc_generated_files/drivers/i2c_master.c: 459:     }
