

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Sep  7 18:38:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
  8080 ;;                  1    wreg      void 
  8081 ;; Registers used:
  8082 ;;		wreg, status,2, status,0, pclath, cstack
  8083 ;; Tracked objects:
  8084 ;;		On entry : 0/0
  8085 ;;		On exit  : 0/0
  8086 ;;		Unchanged: 0/0
  8087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8091 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8092 ;;Total ram usage:        0 bytes
  8093 ;; Hardware stack levels used:    1
  8094 ;; Hardware stack levels required when called:    7
  8095 ;; This function calls:
  8096 ;;		_IOCBF4_SetInterruptHandler
  8097 ;; This function is called by:
  8098 ;;		_SYSTEM_Initialize
  8099 ;; This function uses a non-reentrant model
  8100 ;;
  8101                           
  8102                           
  8103                           ;psect for function _PIN_MANAGER_Initialize
  8104  04A8                     _PIN_MANAGER_Initialize:	
  8105                           
  8106                           ;mcc_generated_files/pin_manager.c: 62:     LATE = 0x00;
  8107                           
  8108                           ;incstack = 0
  8109                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8110  04A8  0022               	movlb	2	; select bank2
  8111  04A9  0190               	clrf	16	;volatile
  8112                           
  8113                           ;mcc_generated_files/pin_manager.c: 63:     LATD = 0x00;
  8114  04AA  018F               	clrf	15	;volatile
  8115                           
  8116                           ;mcc_generated_files/pin_manager.c: 64:     LATA = 0x00;
  8117  04AB  018C               	clrf	12	;volatile
  8118                           
  8119                           ;mcc_generated_files/pin_manager.c: 65:     LATB = 0x00;
  8120  04AC  018D               	clrf	13	;volatile
  8121                           
  8122                           ;mcc_generated_files/pin_manager.c: 66:     LATC = 0x00;
  8123  04AD  018E               	clrf	14	;volatile
  8124                           
  8125                           ;mcc_generated_files/pin_manager.c: 71:     TRISE = 0x0D;
  8126  04AE  300D               	movlw	13
  8127  04AF  0021               	movlb	1	; select bank1
  8128  04B0  0090               	movwf	16	;volatile
  8129                           
  8130                           ;mcc_generated_files/pin_manager.c: 72:     TRISA = 0x67;
  8131  04B1  3067               	movlw	103
  8132  04B2  008C               	movwf	12	;volatile
  8133                           
  8134                           ;mcc_generated_files/pin_manager.c: 73:     TRISB = 0xFF;
  8135  04B3  30FF               	movlw	255
  8136  04B4  008D               	movwf	13	;volatile
  8137                           
  8138                           ;mcc_generated_files/pin_manager.c: 74:     TRISC = 0xFD;
  8139  04B5  30FD               	movlw	253
  8140  04B6  008E               	movwf	14	;volatile
  8141                           
  8142                           ;mcc_generated_files/pin_manager.c: 75:     TRISD = 0x00;
  8143  04B7  018F               	clrf	15	;volatile
  8144                           
  8145                           ;mcc_generated_files/pin_manager.c: 80:     ANSELD = 0x00;
  8146  04B8  0023               	movlb	3	; select bank3
  8147  04B9  018F               	clrf	15	;volatile
  8148                           
  8149                           ;mcc_generated_files/pin_manager.c: 81:     ANSELB = 0x20;
  8150  04BA  3020               	movlw	32
  8151  04BB  008D               	movwf	13	;volatile
  8152                           
  8153                           ;mcc_generated_files/pin_manager.c: 82:     ANSELE = 0x05;
  8154  04BC  3005               	movlw	5
  8155  04BD  0090               	movwf	16	;volatile
  8156                           
  8157                           ;mcc_generated_files/pin_manager.c: 83:     ANSELA = 0x27;
  8158  04BE  3027               	movlw	39
  8159  04BF  008C               	movwf	12	;volatile
  8160                           
  8161                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  8162  04C0  0024               	movlb	4	; select bank4
  8163  04C1  0190               	clrf	16	;volatile
  8164                           
  8165                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  8166  04C2  018D               	clrf	13	;volatile
  8167                           
  8168                           ;mcc_generated_files/pin_manager.c: 90:     OPTION_REGbits.nWPUEN = 1;
  8169  04C3  0021               	movlb	1	; select bank1
  8170  04C4  1795               	bsf	21,7	;volatile
  8171                           
  8172                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  8173  04C5  0022               	movlb	2	; select bank2
  8174  04C6  019D               	clrf	29	;volatile
  8175                           
  8176                           ;mcc_generated_files/pin_manager.c: 102:     IOCBFbits.IOCBF4 = 0;
  8177  04C7  0027               	movlb	7	; select bank7
  8178  04C8  1216               	bcf	22,4	;volatile
  8179                           
  8180                           ;mcc_generated_files/pin_manager.c: 104:     IOCBNbits.IOCBN4 = 0;
  8181  04C9  1215               	bcf	21,4	;volatile
  8182                           
  8183                           ;mcc_generated_files/pin_manager.c: 106:     IOCBPbits.IOCBP4 = 1;
  8184  04CA  1614               	bsf	20,4	;volatile
  8185                           
  8186                           ;mcc_generated_files/pin_manager.c: 111:     IOCBF4_SetInterruptHandler(IOCBF4_DefaultIn
      +                          terruptHandler);
  8187  04CB  305F               	movlw	low _IOCBF4_DefaultInterruptHandler
  8188  04CC  0020               	movlb	0	; select bank0
  8189  04CD  00D8               	movwf	IOCBF4_SetInterruptHandler@InterruptHandler
  8190  04CE  300E               	movlw	high _IOCBF4_DefaultInterruptHandler
  8191  04CF  00D9               	movwf	IOCBF4_SetInterruptHandler@InterruptHandler+1
  8192  04D0  318E  26E1         	fcall	_IOCBF4_SetInterruptHandler
  8193                           
  8194                           ;mcc_generated_files/pin_manager.c: 114:     INTCONbits.IOCIE = 1;
  8195  04D2  158B               	bsf	11,3	;volatile
  8196  04D3  0008               	return
  8197  04D4                     __end_of_PIN_MANAGER_Initialize:	
  8198                           
  8199                           	psect	text66
  8200  0EE1                     __ptext66:	
  8201 ;; *************** function _IOCBF4_SetInterruptHandler *****************
  8202 ;; Defined at:
  8203 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  8204 ;; Parameters:    Size  Location     Type
  8205 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  8206 ;;		 -> secondISR(1), IOCBF4_DefaultInterruptHandler(1), 
  8207 ;; Auto vars:     Size  Location     Type
  8208 ;;		None
  8209 ;; Return value:  Size  Location     Type
  8210 ;;                  1    wreg      void 
  8211 ;; Registers used:
  8212 ;;		wreg
  8213 ;; Tracked objects:
  8214 ;;		On entry : 0/0
  8215 ;;		On exit  : 0/0
  8216 ;;		Unchanged: 0/0
  8217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8218 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8221 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8222 ;;Total ram usage:        2 bytes
  8223 ;; Hardware stack levels used:    1
  8224 ;; Hardware stack levels required when called:    6
  8225 ;; This function calls:
  8226 ;;		Nothing
  8227 ;; This function is called by:
  8228 ;;		_PIN_MANAGER_Initialize
  8229 ;;		_main
  8230 ;; This function uses a non-reentrant model
  8231 ;;
  8232                           
  8233                           
  8234                           ;psect for function _IOCBF4_SetInterruptHandler
  8235  0EE1                     _IOCBF4_SetInterruptHandler:	
  8236                           
  8237                           ;mcc_generated_files/pin_manager.c: 146:     IOCBF4_InterruptHandler = InterruptHandler;
  8238                           
  8239                           ;incstack = 0
  8240                           ; Regs used in _IOCBF4_SetInterruptHandler: [wreg]
  8241  0EE1  0020               	movlb	0	; select bank0
  8242  0EE2  0859               	movf	IOCBF4_SetInterruptHandler@InterruptHandler+1,w
  8243  0EE3  00EE               	movwf	_IOCBF4_InterruptHandler+1
  8244  0EE4  0858               	movf	IOCBF4_SetInterruptHandler@InterruptHandler,w
  8245  0EE5  00ED               	movwf	_IOCBF4_InterruptHandler
  8246  0EE6  0008               	return
  8247  0EE7                     __end_of_IOCBF4_SetInterruptHandler:	
  8248                           
  8249                           	psect	text67
  8250  0F87                     __ptext67:	
  8251 ;; *************** function _OSCILLATOR_Initialize *****************
  8252 ;; Defined at:
  8253 ;;		line 59 in file "mcc_generated_files/mcc.c"
  8254 ;; Parameters:    Size  Location     Type
  8255 ;;		None
  8256 ;; Auto vars:     Size  Location     Type
  8257 ;;		None
  8258 ;; Return value:  Size  Location     Type
  8259 ;;                  1    wreg      void 
  8260 ;; Registers used:
  8261 ;;		wreg, status,2
  8262 ;; Tracked objects:
  8263 ;;		On entry : 0/0
  8264 ;;		On exit  : 0/0
  8265 ;;		Unchanged: 0/0
  8266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
