

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 19 17:26:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
 14289  0B40  0021               	movlb	1	; select bank1
 14290  0B41  11A0               	bcf	_i2c_status^(0+128),3
 14291  0B42                     i1l7015:	
 14292                           
 14293                           ;mcc_generated_files/drivers/i2c_master.c: 322:     i2c_status.error = I2C_FAIL;
 14294  0B42  3002               	movlw	2
 14295  0B43  00F0               	movwf	??i1_do_I2C_DO_ADDRESS_NACK
 14296  0B44  0870               	movf	??i1_do_I2C_DO_ADDRESS_NACK,w
 14297  0B45  00AA               	movwf	(_i2c_status^(0+128)+10)
 14298                           
 14299                           ;mcc_generated_files/drivers/i2c_master.c: 323:     switch(i2c_status.callbackTable[i2c_
      +                          addressNACK](i2c_status.callbackPayload[i2c_addressNACK]))
 14300  0B46  2B4F               	goto	i1l7027
 14301  0B47                     i1l7017:	
 14302                           
 14303                           ;mcc_generated_files/drivers/i2c_master.c: 327:             return do_I2C_SEND_RESTART()
      +                          ;
 14304  0B47  3195  25D3  318B   	fcall	i1_do_I2C_SEND_RESTART
 14305  0B4A  2B6C               	goto	i1l152
 14306  0B4B                     i1l7021:	
 14307                           
 14308                           ;mcc_generated_files/drivers/i2c_master.c: 329:             return do_I2C_SEND_STOP();
 14309  0B4B  3195  25D8  318B   	fcall	i1_do_I2C_SEND_STOP
 14310  0B4E  2B6C               	goto	i1l152
 14311  0B4F                     i1l7027:	
 14312  0B4F  0839               	movf	(low ((_i2c_status| 0+25)))^(0+128),w
 14313  0B50  00F0               	movwf	??i1_do_I2C_DO_ADDRESS_NACK
 14314  0B51  0870               	movf	??i1_do_I2C_DO_ADDRESS_NACK,w
 14315  0B52  0020               	movlb	0	; select bank0
 14316  0B53  00D6               	movwf	i1wr1RegCompleteHandler@p
 14317  0B54  300F               	movlw	15
 14318  0B55  3EA0               	addlw	(low (_i2c_status| 0))& (0+255)
 14319  0B56  0086               	movwf	6
 14320  0B57  0187               	clrf	7
 14321  0B58  3F41               	moviw [1]fsr1
 14322  0B59  008A               	movwf	10
 14323  0B5A  3F40               	moviw [0]fsr1
 14324  0B5B  000A               	callw
 14325  0B5C  318B               	pagesel	$
 14326  0B5D  00F1               	movwf	??i1_do_I2C_DO_ADDRESS_NACK+1
 14327  0B5E  01F2               	clrf	??i1_do_I2C_DO_ADDRESS_NACK+2
 14328                           
 14329                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14330                           ; Switch size 1, requested type "simple"
 14331                           ; Number of cases is 1, Range of values is 0 to 0
 14332                           ; switch strategies available:
 14333                           ; Name         Instructions Cycles
 14334                           ; simple_byte            4     3 (average)
 14335                           ; direct_byte            8     6 (fixed)
 14336                           ; jumptable            260     6 (fixed)
 14337                           ;	Chosen strategy is simple_byte
 14338  0B5F  0872               	movf	??i1_do_I2C_DO_ADDRESS_NACK+2,w
 14339  0B60  3A00               	xorlw	0	; case 0
 14340  0B61  1903               	skipnz
 14341  0B62  2B64               	goto	i1l8375
 14342  0B63  2B4B               	goto	i1l7021
 14343  0B64                     i1l8375:	
 14344                           
 14345                           ; Switch size 1, requested type "simple"
 14346                           ; Number of cases is 2, Range of values is 2 to 3
 14347                           ; switch strategies available:
 14348                           ; Name         Instructions Cycles
 14349                           ; simple_byte            7     4 (average)
 14350                           ; direct_byte           13     9 (fixed)
 14351                           ; jumptable            263     9 (fixed)
 14352                           ;	Chosen strategy is simple_byte
 14353  0B64  0871               	movf	??i1_do_I2C_DO_ADDRESS_NACK+1,w
 14354  0B65  3A02               	xorlw	2	; case 2
 14355  0B66  1903               	skipnz
 14356  0B67  2B47               	goto	i1l7017
 14357  0B68  3A01               	xorlw	1	; case 3
 14358  0B69  1903               	skipnz
 14359  0B6A  2B47               	goto	i1l7017
 14360  0B6B  2B4B               	goto	i1l7021
 14361  0B6C                     i1l152:	
 14362  0B6C  0008               	return
 14363  0B6D                     __end_ofi1_do_I2C_DO_ADDRESS_NACK:	
 14364                           
 14365                           	psect	text95
 14366  15E7                     __ptext95:	
 14367 ;; *************** function i1_do_I2C_DO_NACK_RESTART *****************
 14368 ;; Defined at:
 14369 ;;		line 311 in file "mcc_generated_files/drivers/i2c_master.c"
 14370 ;; Parameters:    Size  Location     Type
 14371 ;;		None
 14372 ;; Auto vars:     Size  Location     Type
 14373 ;;		None
 14374 ;; Return value:  Size  Location     Type
 14375 ;;                  1    wreg      enum E3411
 14376 ;; Registers used:
 14377 ;;		wreg, status,2, status,0, pclath, cstack
 14378 ;; Tracked objects:
 14379 ;;		On entry : 0/0
 14380 ;;		On exit  : 0/0
 14381 ;;		Unchanged: 0/0
 14382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14384 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14386 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14387 ;;Total ram usage:        0 bytes
 14388 ;; Hardware stack levels used:    1
 14389 ;; Hardware stack levels required when called:    1
 14390 ;; This function calls:
 14391 ;;		i1_i2c_driver_sendNACK
 14392 ;; This function is called by:
 14393 ;;		i1_do_I2C_RX
 14394 ;; This function uses a non-reentrant model
 14395 ;;
 14396                           
 14397                           
 14398                           ;psect for function i1_do_I2C_DO_NACK_RESTART
 14399  15E7                     i1_do_I2C_DO_NACK_RESTART:	
 14400  15E7                     i1l4739:	
 14401                           ;incstack = 0
 14402                           ; Regs used in i1_do_I2C_DO_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
 14403                           
 14404                           
 14405                           ;mcc_generated_files/drivers/i2c_master.c: 313:     i2c_driver_sendNACK();
 14406  15E7  3195  25AB  3195   	fcall	i1_i2c_driver_sendNACK
 14407  15EA                     i1l4741:	
 14408                           
 14409                           ;mcc_generated_files/drivers/i2c_master.c: 314:     return I2C_SEND_RESTART;
 14410  15EA  3009               	movlw	9
 14411  15EB                     i1l146:	
 14412  15EB  0008               	return
 14413  15EC                     __end_ofi1_do_I2C_DO_NACK_RESTART:	
 14414                           
 14415                           	psect	text96
 14416  15E2                     __ptext96:	
 14417 ;; *************** function i1_do_I2C_DO_NACK_STOP *****************
 14418 ;; Defined at:
 14419 ;;		line 305 in file "mcc_generated_files/drivers/i2c_master.c"
 14420 ;; Parameters:    Size  Location     Type
 14421 ;;		None
 14422 ;; Auto vars:     Size  Location     Type
 14423 ;;		None
 14424 ;; Return value:  Size  Location     Type
 14425 ;;                  1    wreg      enum E3411
 14426 ;; Registers used:
 14427 ;;		wreg, status,2, status,0, pclath, cstack
 14428 ;; Tracked objects:
 14429 ;;		On entry : 0/0
 14430 ;;		On exit  : 0/0
 14431 ;;		Unchanged: 0/0
 14432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14436 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14437 ;;Total ram usage:        0 bytes
 14438 ;; Hardware stack levels used:    1
 14439 ;; Hardware stack levels required when called:    1
 14440 ;; This function calls:
 14441 ;;		i1_i2c_driver_sendNACK
 14442 ;; This function is called by:
 14443 ;;		i1_do_I2C_RX
 14444 ;; This function uses a non-reentrant model
 14445 ;;
 14446                           
 14447                           
 14448                           ;psect for function i1_do_I2C_DO_NACK_STOP
 14449  15E2                     i1_do_I2C_DO_NACK_STOP:	
 14450  15E2                     i1l4733:	
 14451                           ;incstack = 0
 14452                           ; Regs used in i1_do_I2C_DO_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
 14453                           
 14454                           
 14455                           ;mcc_generated_files/drivers/i2c_master.c: 307:     i2c_driver_sendNACK();
 14456  15E2  3195  25AB  3195   	fcall	i1_i2c_driver_sendNACK
 14457  15E5                     i1l4735:	
 14458                           
 14459                           ;mcc_generated_files/drivers/i2c_master.c: 308:     return I2C_SEND_STOP;
 14460  15E5  300A               	movlw	10
 14461  15E6                     i1l143:	
 14462  15E6  0008               	return
 14463  15E7                     __end_ofi1_do_I2C_DO_NACK_STOP:	
 14464                           
 14465                           	psect	text97
 14466  15DD                     __ptext97:	
 14467 ;; *************** function i1_do_I2C_DO_ACK *****************
 14468 ;; Defined at:
 14469 ;;		line 299 in file "mcc_generated_files/drivers/i2c_master.c"
 14470 ;; Parameters:    Size  Location     Type
 14471 ;;		None
 14472 ;; Auto vars:     Size  Location     Type
 14473 ;;		None
 14474 ;; Return value:  Size  Location     Type
 14475 ;;                  1    wreg      enum E3411
 14476 ;; Registers used:
 14477 ;;		wreg, status,2, status,0, pclath, cstack
 14478 ;; Tracked objects:
 14479 ;;		On entry : 0/0
 14480 ;;		On exit  : 0/0
 14481 ;;		Unchanged: 0/0
 14482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14486 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14487 ;;Total ram usage:        0 bytes
 14488 ;; Hardware stack levels used:    1
 14489 ;; Hardware stack levels required when called:    1
 14490 ;; This function calls:
 14491 ;;		i1_i2c_driver_sendACK
 14492 ;; This function is called by:
 14493 ;; This function uses a non-reentrant model
 14494 ;;
 14495                           
 14496                           
 14497                           ;psect for function i1_do_I2C_DO_ACK
 14498  15DD                     i1_do_I2C_DO_ACK:	
 14499  15DD                     i1l5011:	
 14500                           ;incstack = 0
 14501                           ; Regs used in i1_do_I2C_DO_ACK: [wreg+status,2+status,0+pclath+cstack]
 14502                           
 14503                           
 14504                           ;mcc_generated_files/drivers/i2c_master.c: 301:     i2c_driver_sendACK();
 14505  15DD  3195  25A7  3195   	fcall	i1_i2c_driver_sendACK
 14506  15E0                     i1l5013:	
 14507                           
 14508                           ;mcc_generated_files/drivers/i2c_master.c: 302:     return I2C_RCEN;
 14509  15E0  3005               	movlw	5
 14510  15E1                     i1l140:	
 14511  15E1  0008               	return
 14512  15E2                     __end_ofi1_do_I2C_DO_ACK:	
 14513                           
 14514                           	psect	text98
 14515  162D                     __ptext98:	
 14516 ;; *************** function i1_do_I2C_RCEN *****************
 14517 ;; Defined at:
 14518 ;;		line 292 in file "mcc_generated_files/drivers/i2c_master.c"
