

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 18:20:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
  8706 ;; This function calls:
  8707 ;;		_i2c_setBuffer
  8708 ;;		_i2c_setDataCompleteCallback
  8709 ;; This function is called by:
  8710 ;;		_i2c_write2ByteRegister
  8711 ;;		_do_I2C_DO_ADDRESS_NACK
  8712 ;;		_do_I2C_TX
  8713 ;;		_do_I2C_RX
  8714 ;;		_do_I2C_TX_EMPTY
  8715 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8716 ;;		i1_do_I2C_TX
  8717 ;;		i1_do_I2C_RX
  8718 ;;		i1_do_I2C_TX_EMPTY
  8719 ;; This function uses a non-reentrant model
  8720 ;;
  8721                           
  8722                           
  8723                           ;psect for function _wr2RegCompleteHandler
  8724  0CDE                     _wr2RegCompleteHandler:	
  8725                           
  8726                           ;Skip over the trampoline to the duplicate function for level 1
  8727  0CDE  1C7E               	btfss	int$flags,0
  8728  0CDF  2CE2               	goto	_wr2RegCompleteHandler$intlevel0
  8729  0CE0  318C  2C56         	ljmp	i1_wr2RegCompleteHandler
  8730  0CE2                     _wr2RegCompleteHandler$intlevel0:	
  8731  0CE2                     l5366:	
  8732                           ;incstack = 0
  8733                           ; Regs used in _wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  8734                           
  8735                           
  8736                           ;mcc_generated_files/drivers/i2c_simple_master.c: 110: static i2c_operations_t wr2RegCom
      +                          pleteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 111: {;mcc_genera
      +                          ted_files/drivers/i2c_simple_master.c: 112:     i2c_setBuffer(p,2);
  8737  0CE2  3002               	movlw	2
  8738  0CE3  0020               	movlb	0	; select bank0
  8739  0CE4  00D3               	movwf	i2c_setBuffer@bufferSize
  8740  0CE5  3000               	movlw	0
  8741  0CE6  00D4               	movwf	i2c_setBuffer@bufferSize+1
  8742  0CE7  085C               	movf	wr2RegCompleteHandler@p,w
  8743  0CE8  318C  24C7  318C   	fcall	_i2c_setBuffer
  8744  0CEB                     l5368:	
  8745                           
  8746                           ;mcc_generated_files/drivers/i2c_simple_master.c: 113:     i2c_setDataCompleteCallback((
      +                          (void*)0),((void*)0));
  8747  0CEB  3000               	movlw	0
  8748  0CEC  0020               	movlb	0	; select bank0
  8749  0CED  00D8               	movwf	i2c_setDataCompleteCallback@cb
  8750  0CEE  00D9               	movwf	i2c_setDataCompleteCallback@cb+1
  8751  0CEF  01DA               	clrf	i2c_setDataCompleteCallback@p
  8752  0CF0  318B  23FC  318C   	fcall	_i2c_setDataCompleteCallback
  8753  0CF3                     l5370:	
  8754                           
  8755                           ;mcc_generated_files/drivers/i2c_simple_master.c: 114:     return i2c_continue;
  8756  0CF3  3004               	movlw	4
  8757  0CF4                     l279:	
  8758  0CF4  0008               	return
  8759  0CF5                     __end_of_wr2RegCompleteHandler:	
  8760                           
  8761                           	psect	text50
  8762  0BFC                     __ptext50:	
  8763 ;; *************** function _i2c_setDataCompleteCallback *****************
  8764 ;; Defined at:
  8765 ;;		line 89 in file "mcc_generated_files/drivers/i2c_master.c"
  8766 ;; Parameters:    Size  Location     Type
  8767 ;;  cb              2    5[BANK0 ] PTR FTN(PTR void ,)enum 
  8768 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
  8769 ;;		 -> wr1RegCompleteHandler(1), Absolute function(1), 
  8770 ;;  p               1    7[BANK0 ] PTR void 
  8771 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8772 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8773 ;; Auto vars:     Size  Location     Type
  8774 ;;		None
  8775 ;; Return value:  Size  Location     Type
  8776 ;;                  1    wreg      void 
  8777 ;; Registers used:
  8778 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8779 ;; Tracked objects:
  8780 ;;		On entry : 0/0
  8781 ;;		On exit  : 0/0
  8782 ;;		Unchanged: 0/0
  8783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8784 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8785 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8786 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8787 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8788 ;;Total ram usage:        4 bytes
  8789 ;; Hardware stack levels used:    1
  8790 ;; Hardware stack levels required when called:    7
  8791 ;; This function calls:
  8792 ;;		_setCallBack
  8793 ;; This function is called by:
  8794 ;;		_wr1RegCompleteHandler
  8795 ;;		_rd1RegCompleteHandler
  8796 ;;		_rd2RegCompleteHandler
  8797 ;;		_wr2RegCompleteHandler
  8798 ;;		_rdBlkRegCompleteHandler
  8799 ;;		_i2c_readDataBlock
  8800 ;;		_i2c_write1ByteRegister
  8801 ;;		_i2c_read1ByteRegister
  8802 ;;		_i2c_read2ByteRegister
  8803 ;;		_i2c_write2ByteRegister
  8804 ;; This function uses a non-reentrant model
  8805 ;;
  8806                           
  8807                           
  8808                           ;psect for function _i2c_setDataCompleteCallback
  8809  0BFC                     _i2c_setDataCompleteCallback:	
  8810  0BFC                     l5268:	
  8811                           ;incstack = 0
  8812                           ; Regs used in _i2c_setDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  8813                           
  8814                           
  8815                           ;mcc_generated_files/drivers/i2c_master.c: 89: void i2c_setDataCompleteCallback(i2c_call
      +                          back cb, void *p);mcc_generated_files/drivers/i2c_master.c: 90: {;mcc_generated_files/dr
      +                          ivers/i2c_master.c: 91:     setCallBack(i2c_dataComplete,cb,p);
  8816  0BFC  0020               	movlb	0	; select bank0
  8817  0BFD  0859               	movf	i2c_setDataCompleteCallback@cb+1,w
  8818  0BFE  00D4               	movwf	setCallBack@cb+1
  8819  0BFF  0858               	movf	i2c_setDataCompleteCallback@cb,w
  8820  0C00  00D3               	movwf	setCallBack@cb
  8821  0C01  085A               	movf	i2c_setDataCompleteCallback@p,w
  8822  0C02  00DB               	movwf	??_i2c_setDataCompleteCallback
  8823  0C03  085B               	movf	??_i2c_setDataCompleteCallback,w
  8824  0C04  00D5               	movwf	setCallBack@p
  8825  0C05  3000               	movlw	0
  8826  0C06  3187  27D9  318B   	fcall	_setCallBack
  8827  0C09                     l61:	
  8828  0C09  0008               	return
  8829  0C0A                     __end_of_i2c_setDataCompleteCallback:	
  8830                           
  8831                           	psect	text51
  8832  07D9                     __ptext51:	
  8833 ;; *************** function _setCallBack *****************
  8834 ;; Defined at:
  8835 ;;		line 453 in file "mcc_generated_files/drivers/i2c_master.c"
  8836 ;; Parameters:    Size  Location     Type
  8837 ;;  idx             1    wreg     enum E3429
  8838 ;;  cb              2    0[BANK0 ] PTR FTN(PTR void ,)enum 
  8839 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
  8840 ;;		 -> i2c_restartWrite(1), wr1RegCompleteHandler(1), Absolute function(1), 
  8841 ;;  p               1    2[BANK0 ] PTR void 
  8842 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8843 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8844 ;; Auto vars:     Size  Location     Type
  8845 ;;  idx             1    4[BANK0 ] enum E3429
  8846 ;; Return value:  Size  Location     Type
  8847 ;;                  1    wreg      void 
  8848 ;; Registers used:
  8849 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8850 ;; Tracked objects:
  8851 ;;		On entry : 0/0
  8852 ;;		On exit  : 0/0
  8853 ;;		Unchanged: 0/0
  8854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8855 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8856 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8857 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8858 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8859 ;;Total ram usage:        5 bytes
  8860 ;; Hardware stack levels used:    1
  8861 ;; Hardware stack levels required when called:    6
  8862 ;; This function calls:
  8863 ;;		Nothing
  8864 ;; This function is called by:
  8865 ;;		_i2c_setDataCompleteCallback
  8866 ;;		_i2c_setAddressNACKCallback
  8867 ;;		_i2c_setWriteCollisionCallback
  8868 ;;		_i2c_setDataNACKCallback
  8869 ;;		_i2c_setTimeOutCallback
  8870 ;; This function uses a non-reentrant model
  8871 ;;
  8872                           
  8873                           
  8874                           ;psect for function _setCallBack
  8875  07D9                     _setCallBack:	
  8876                           
  8877                           ;incstack = 0
  8878                           ; Regs used in _setCallBack: [wreg+fsr1l+fsr1h+status,2+status,0]
  8879                           ;setCallBack@idx stored from wreg
  8880  07D9  0020               	movlb	0	; select bank0
  8881  07DA  00D7               	movwf	setCallBack@idx
  8882  07DB                     l5262:	
  8883                           
  8884                           ;mcc_generated_files/drivers/i2c_master.c: 453: static void setCallBack(i2c_callbackInde
      +                          x idx, i2c_callback cb, void *p);mcc_generated_files/drivers/i2c_master.c: 454: {;mcc_ge
      +                          nerated_files/drivers/i2c_master.c: 455:     if(cb)
  8885  07DB  0853               	movf	setCallBack@cb,w
  8886  07DC  0454               	iorwf	setCallBack@cb+1,w
  8887  07DD  1903               	btfsc	3,2
  8888  07DE  2FE0               	goto	u3401
  8889  07DF  2FE1               	goto	u3400
  8890  07E0                     u3401:	
  8891  07E0  2FF2               	goto	l5266
  8892  07E1                     u3400:	
  8893  07E1                     l5264:	
  8894                           
  8895                           ;mcc_generated_files/drivers/i2c_master.c: 456:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 457:         i2c_status.callbackTable[idx] = cb;
  8896  07E1  3557               	lslf	setCallBack@idx,w
  8897  07E2  3EAB               	addlw	(low ((_i2c_status| 0+11)))& (0+255)
  8898  07E3  0086               	movwf	6
  8899  07E4  0187               	clrf	7
  8900  07E5  0853               	movf	setCallBack@cb,w
  8901  07E6  3FC0               	movwi [0]fsr1
  8902  07E7  0854               	movf	setCallBack@cb+1,w
  8903  07E8  3FC1               	movwi [1]fsr1
  8904                           
  8905                           ;mcc_generated_files/drivers/i2c_master.c: 458:         i2c_status.callbackPayload[idx] 
      +                          = p;
  8906  07E9  0855               	movf	setCallBack@p,w
  8907  07EA  00D6               	movwf	??_setCallBack
  8908  07EB  0857               	movf	setCallBack@idx,w
  8909  07EC  3EB7               	addlw	(low ((_i2c_status| 0+23)))& (0+255)
  8910  07ED  0086               	movwf	6
  8911  07EE  0187               	clrf	7
  8912  07EF  0856               	movf	??_setCallBack,w
  8913  07F0  0081               	movwf	1
  8914                           
  8915                           ;mcc_generated_files/drivers/i2c_master.c: 459:     }
  8916  07F1  2FFF               	goto	l212
  8917  07F2                     l5266:	
  8918                           
  8919                           ;mcc_generated_files/drivers/i2c_master.c: 461:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 462:         i2c_status.callbackTable[idx] = returnStop;
  8920  07F2  3557               	lslf	setCallBack@idx,w
  8921  07F3  3EAB               	addlw	(low ((_i2c_status| 0+11)))& (0+255)
  8922  07F4  0086               	movwf	6
  8923  07F5  0187               	clrf	7
  8924  07F6  30D4               	movlw	low _returnStop
  8925  07F7  3FC0               	movwi [0]fsr1
  8926  07F8  300A               	movlw	high _returnStop
  8927  07F9  3FC1               	movwi [1]fsr1
  8928                           
  8929                           ;mcc_generated_files/drivers/i2c_master.c: 463:         i2c_status.callbackPayload[idx] 
      +                          = ((void*)0);
  8930  07FA  0857               	movf	setCallBack@idx,w
  8931  07FB  3EB7               	addlw	(low ((_i2c_status| 0+23)))& (0+255)
  8932  07FC  0086               	movwf	6
  8933  07FD  0187               	clrf	7
