

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Sep  7 16:06:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
  9271 ;; Defined at:
  9272 ;;		line 272 in file "mcc_generated_files/drivers/i2c_master.c"
  9273 ;; Parameters:    Size  Location     Type
  9274 ;;		None
  9275 ;; Auto vars:     Size  Location     Type
  9276 ;;		None
  9277 ;; Return value:  Size  Location     Type
  9278 ;;                  1    wreg      enum E3411
  9279 ;; Registers used:
  9280 ;;		wreg, status,2, status,0, pclath, cstack
  9281 ;; Tracked objects:
  9282 ;;		On entry : 0/0
  9283 ;;		On exit  : 0/0
  9284 ;;		Unchanged: 0/0
  9285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9290 ;;Total ram usage:        0 bytes
  9291 ;; Hardware stack levels used:    1
  9292 ;; Hardware stack levels required when called:    1
  9293 ;; This function calls:
  9294 ;;		i1_i2c_driver_stop
  9295 ;; This function is called by:
  9296 ;;		i1_do_I2C_DO_ADDRESS_NACK
  9297 ;;		i1_do_I2C_TX
  9298 ;;		i1_do_I2C_TX_EMPTY
  9299 ;; This function uses a non-reentrant model
  9300 ;;
  9301                           
  9302                           
  9303                           ;psect for function i1_do_I2C_SEND_STOP
  9304  0ED7                     i1_do_I2C_SEND_STOP:	
  9305  0ED7                     i1l3648:	
  9306                           ;incstack = 0
  9307                           ; Regs used in i1_do_I2C_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
  9308                           
  9309                           
  9310                           ;mcc_generated_files/drivers/i2c_master.c: 274:     i2c_driver_stop();
  9311  0ED7  318E  269C         	fcall	i1_i2c_driver_stop
  9312                           
  9313                           ;mcc_generated_files/drivers/i2c_master.c: 275:     return I2C_IDLE;
  9314  0ED9  3000               	movlw	0
  9315  0EDA  0008               	return
  9316  0EDB                     __end_ofi1_do_I2C_SEND_STOP:	
  9317                           
  9318                           	psect	text81
  9319  0ED3                     __ptext81:	
  9320 ;; *************** function i1_do_I2C_SEND_RESTART *****************
  9321 ;; Defined at:
  9322 ;;		line 266 in file "mcc_generated_files/drivers/i2c_master.c"
  9323 ;; Parameters:    Size  Location     Type
  9324 ;;		None
  9325 ;; Auto vars:     Size  Location     Type
  9326 ;;		None
  9327 ;; Return value:  Size  Location     Type
  9328 ;;                  1    wreg      enum E3411
  9329 ;; Registers used:
  9330 ;;		wreg, status,2, status,0, pclath, cstack
  9331 ;; Tracked objects:
  9332 ;;		On entry : 0/0
  9333 ;;		On exit  : 0/0
  9334 ;;		Unchanged: 0/0
  9335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9339 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9340 ;;Total ram usage:        0 bytes
  9341 ;; Hardware stack levels used:    1
  9342 ;; Hardware stack levels required when called:    1
  9343 ;; This function calls:
  9344 ;;		i1_i2c_driver_restart
  9345 ;; This function is called by:
  9346 ;;		i1_do_I2C_DO_ADDRESS_NACK
  9347 ;;		i1_do_I2C_TX_EMPTY
  9348 ;; This function uses a non-reentrant model
  9349 ;;
  9350                           
  9351                           
  9352                           ;psect for function i1_do_I2C_SEND_RESTART
  9353  0ED3                     i1_do_I2C_SEND_RESTART:	
  9354  0ED3                     i1l3642:	
  9355                           ;incstack = 0
  9356                           ; Regs used in i1_do_I2C_SEND_RESTART: [wreg+status,2+status,0+pclath+cstack]
  9357                           
  9358                           
  9359                           ;mcc_generated_files/drivers/i2c_master.c: 268:     i2c_driver_restart();
  9360  0ED3  318E  2699         	fcall	i1_i2c_driver_restart
  9361                           
  9362                           ;mcc_generated_files/drivers/i2c_master.c: 269:     return I2C_SEND_ADR_READ;
  9363  0ED5  3001               	movlw	1
  9364  0ED6  0008               	return
  9365  0ED7                     __end_ofi1_do_I2C_SEND_RESTART:	
  9366                           
  9367                           	psect	text82
  9368  0ECF                     __ptext82:	
  9369 ;; *************** function i1_do_I2C_SEND_RESTART_WRITE *****************
  9370 ;; Defined at:
  9371 ;;		line 260 in file "mcc_generated_files/drivers/i2c_master.c"
  9372 ;; Parameters:    Size  Location     Type
  9373 ;;		None
  9374 ;; Auto vars:     Size  Location     Type
  9375 ;;		None
  9376 ;; Return value:  Size  Location     Type
  9377 ;;                  1    wreg      enum E3411
  9378 ;; Registers used:
  9379 ;;		wreg, status,2, status,0, pclath, cstack
  9380 ;; Tracked objects:
  9381 ;;		On entry : 0/0
  9382 ;;		On exit  : 0/0
  9383 ;;		Unchanged: 0/0
  9384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9386 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9388 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9389 ;;Total ram usage:        0 bytes
  9390 ;; Hardware stack levels used:    1
  9391 ;; Hardware stack levels required when called:    1
  9392 ;; This function calls:
  9393 ;;		i1_i2c_driver_restart
  9394 ;; This function is called by:
  9395 ;;		i1_do_I2C_TX
  9396 ;; This function uses a non-reentrant model
  9397 ;;
  9398                           
  9399                           
  9400                           ;psect for function i1_do_I2C_SEND_RESTART_WRITE
  9401  0ECF                     i1_do_I2C_SEND_RESTART_WRITE:	
  9402  0ECF                     i1l3636:	
  9403                           ;incstack = 0
  9404                           ; Regs used in i1_do_I2C_SEND_RESTART_WRITE: [wreg+status,2+status,0+pclath+cstack]
  9405                           
  9406                           
  9407                           ;mcc_generated_files/drivers/i2c_master.c: 262:     i2c_driver_restart();
  9408  0ECF  318E  2699         	fcall	i1_i2c_driver_restart
  9409                           
  9410                           ;mcc_generated_files/drivers/i2c_master.c: 263:     return I2C_SEND_ADR_WRITE;
  9411  0ED1  3002               	movlw	2
  9412  0ED2  0008               	return
  9413  0ED3                     __end_ofi1_do_I2C_SEND_RESTART_WRITE:	
  9414                           
  9415                           	psect	text83
  9416  0ECB                     __ptext83:	
  9417 ;; *************** function i1_do_I2C_SEND_RESTART_READ *****************
  9418 ;; Defined at:
  9419 ;;		line 254 in file "mcc_generated_files/drivers/i2c_master.c"
  9420 ;; Parameters:    Size  Location     Type
  9421 ;;		None
  9422 ;; Auto vars:     Size  Location     Type
  9423 ;;		None
  9424 ;; Return value:  Size  Location     Type
  9425 ;;                  1    wreg      enum E3411
  9426 ;; Registers used:
  9427 ;;		wreg, status,2, status,0, pclath, cstack
  9428 ;; Tracked objects:
  9429 ;;		On entry : 0/0
  9430 ;;		On exit  : 0/0
  9431 ;;		Unchanged: 0/0
  9432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9436 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9437 ;;Total ram usage:        0 bytes
  9438 ;; Hardware stack levels used:    1
  9439 ;; Hardware stack levels required when called:    1
  9440 ;; This function calls:
  9441 ;;		i1_i2c_driver_restart
  9442 ;; This function is called by:
  9443 ;;		i1_do_I2C_TX
  9444 ;; This function uses a non-reentrant model
  9445 ;;
  9446                           
  9447                           
  9448                           ;psect for function i1_do_I2C_SEND_RESTART_READ
  9449  0ECB                     i1_do_I2C_SEND_RESTART_READ:	
  9450  0ECB                     i1l3630:	
  9451                           ;incstack = 0
  9452                           ; Regs used in i1_do_I2C_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
  9453                           
  9454                           
  9455                           ;mcc_generated_files/drivers/i2c_master.c: 256:     i2c_driver_restart();
  9456  0ECB  318E  2699         	fcall	i1_i2c_driver_restart
  9457                           
  9458                           ;mcc_generated_files/drivers/i2c_master.c: 257:     return I2C_SEND_ADR_READ;
  9459  0ECD  3001               	movlw	1
  9460  0ECE  0008               	return
  9461  0ECF                     __end_ofi1_do_I2C_SEND_RESTART_READ:	
  9462                           
  9463                           	psect	text84
  9464  07FB                     __ptext84:	
  9465 ;; *************** function i1_do_I2C_IDLE *****************
  9466 ;; Defined at:
  9467 ;;		line 247 in file "mcc_generated_files/drivers/i2c_master.c"
  9468 ;; Parameters:    Size  Location     Type
  9469 ;;		None
  9470 ;; Auto vars:     Size  Location     Type
  9471 ;;		None
  9472 ;; Return value:  Size  Location     Type
  9473 ;;                  1    wreg      enum E3411
  9474 ;; Registers used:
  9475 ;;		wreg, status,2
  9476 ;; Tracked objects:
  9477 ;;		On entry : 0/0
  9478 ;;		On exit  : 0/0
  9479 ;;		Unchanged: 0/0
  9480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
